id;codigoProd;nombreProd;categoria_id;categoria;marcaProd;umedida;um;stock;precioProm
1;I0106;VALVULA REGULADORA DE PRESION;1;INSTRUMENTO;FRESENIOUS;Unidad;und.;0;0
2;I0111;TUBOS DE COLECCI�N DE SANGRE 5ML;1;INSTRUMENTO;BD VACUTAINER;Unidad;und.;0;0
3;I0112;TUBOS DE COLECCI�N DE SANGRE 3ML;1;INSTRUMENTO;BD VACUTAINER;Unidad;und.;0;0
9;E0027;TERMOMETRO DIGITAL;1;INSTRUMENTO;YUWELL;Unidad;und.;0;0
10;I0098;TAPER RECTANGULAR 10 M&R;1;INSTRUMENTO;M&M;Unidad;und.;0;0
11;I0100;STICKER SE�ALES;1;INSTRUMENTO;-;Unidad;und.;0;0
15;I0002;SET LINEA ARTERIOVENOSA ;1;INSTRUMENTO;STERILIX;Unidad;und.;0;0
16;I0003;SET LINEA ARTERIOVENOSA ;1;INSTRUMENTO;ABLE;Unidad;und.;0;0
17;I0075;SET LINEA ARTERIOVENOSA ;1;INSTRUMENTO;CIRUGIA PERUANA;Unidad;und.;0;0
21;I0088;SELLADORA DE 20MM;1;INSTRUMENTO;-;Unidad;und.;0;0
22;I0077;SEDA NEGRA TRENZADA 3-0;1;INSTRUMENTO;CIRUGIA PERUANA;Unidad;und.;0;0
23;I0076;SEDA NEGRA TRENZADA 2-0;1;INSTRUMENTO;CIRUGIA PERUANA;Unidad;und.;0;0
25;E0028;ROLLO AUTOCLAVE;1;INSTRUMENTO;3M;Unidad;und.;0;0
26;I0041;RESPIRADOR 3M;1;INSTRUMENTO;3M;Unidad;und.;0;0
27;I0089;RESISTENCIA DE SELLADORA 20 MM;1;INSTRUMENTO;-;Unidad;und.;0;0
28;I0040;RECIPIENTE ROJO;1;INSTRUMENTO;-;Unidad;und.;0;0
29;I0044;RECIPIENTE ROJO;1;INSTRUMENTO;-;Unidad;und.;0;0
30;I0039;RECIPIENTE AMARILLO;1;INSTRUMENTO;-;Unidad;und.;0;0
31;I0043;RECIPIENTE AMARILLO;1;INSTRUMENTO;-;Unidad;und.;0;0
37;100202;PURISTERIL DE 340;1;INSTRUMENTO;FRESENIOUS;Unidad;und.;0;0
38;I0052;PURISTERIL 340;1;INSTRUMENTO;FRESENIOUS;Galon;gal.;0;0
43;E0001;PILAS AAA;1;INSTRUMENTO;PANASONIC;Unidad;und.;0;0
44;E0005;PILAS AAA;1;INSTRUMENTO;DURACELL;Unidad;und.;0;0
50;I0109;PAPEL CREPADO 75X75;1;INSTRUMENTO;-;Resma;rm;0;0
63;I0038;MASCARILLA KN95;1;INSTRUMENTO;MAYFIELD;Unidad;und.;0;0
64;I0022;MASCARILLA ASEPTICA DESCARTABLE;1;INSTRUMENTO;CAMTECH;Unidad;und.;0;0
65;I0084;MASCARA CON CONEXI�N A OXIGENO;1;INSTRUMENTO;-;Unidad;und.;0;0
66;I0042;MASCACARILLA KN95;1;INSTRUMENTO;MAYFFIEL KOREANA;Unidad;und.;0;0
67;I0035;MAMELUCO POLIPROPILENO;1;INSTRUMENTO;-;Unidad;und.;0;0
69;I0080;LLAVE 3 VIAS;1;INSTRUMENTO;DISCOFIX;Unidad;und.;0;0
72;I0029;LENTES DE SEGURIDAD;1;INSTRUMENTO;3M;Unidad;und.;0;0
84;I0011;JERINGA DESCARTABLE 10 ;1;INSTRUMENTO;QUIMEDIC;Unidad;und.;0;0
85;I0012;JERINGA DESCARTABLE 10 ;1;INSTRUMENTO;FAMILY DOCTOR;Unidad;und.;0;0
86;I0013;JERINGA DESCARTABLE 10 ;1;INSTRUMENTO;ALFYMAX;Unidad;und.;0;0
87;I0094;JERINGA DESCARTABLE 10 ;1;INSTRUMENTO;MEDICAL;Unidad;und.;0;0
88;I0015;JERINGA DESCARTABLE 5;1;INSTRUMENTO;FAMILY DOCTOR;Unidad;und.;0;0
89;I0016;JERINGA DESCARTABLE 5;1;INSTRUMENTO;MEDICAL;Unidad;und.;0;0
90;I0079;JERINGA DESCARTABLE 5;1;INSTRUMENTO;NIPRO;Unidad;und.;0;0
91;I0102;JERINGA DESCARTABLE 5;1;INSTRUMENTO;AMERICA FARMA;Unidad;und.;0;0
